,gl,eu,cbam
AUS_ADM+,0.008743023045495986,-0.0001410165007335044,0.00098711550513661
AUS_AGRagr,0.0,0.0,0.0
AUS_CNS+,-0.006618487894944111,-0.010276073310570606,-0.026543619873405998
AUS_COMpub,0.0,0.0,0.0
AUS_ENRcoa,2.5764609498512763,0.0,0.11016937006166809
AUS_ENRele,0.014608029719938177,0.0,0.0
AUS_FD+,0.5000225319176976,0.0,0.0
AUS_FINser,0.1186872171692285,0.08754479867001463,0.08650671805337383
AUS_HEA+,0.0,0.0,0.0
AUS_MANfoo,0.6379460619386511,0.0,0.0
AUS_MANmet,0.0,0.0,0.0
AUS_MANwoo,0.0,0.0,0.0
AUS_MIN+,-0.17325033817985697,-0.22305981040656128,-0.42099832177704366
AUS_PROleg,0.30505984764852584,0.04222785480576253,0.11081171554201832
AUS_RES+,0.0013605975518383821,5.6691564660019666e-05,0.0
AUS_TRAinl,-3.2345114013948826,0.0,0.28126186099083683
AUS_TRDmot,-0.054434392370538945,-0.011395356534616619,-0.01175855514926564
AUT_ADM+,0.0,0.0,0.0
AUT_CNS+,-0.0009333128979620881,0.008399816081679435,-0.009333128979641522
AUT_COMpub,0.0,0.0,0.0
AUT_ENRele,0.015793364442416215,-0.03093545612432033,-0.030447001553936325
AUT_ENRgas,4.398377083920523,-0.7141050035381211,-0.6234849369952795
AUT_FD+,0.0,0.0,0.0
AUT_MANfmp,0.0340184847405862,-0.01700924237029307,-0.014741343387587334
AUT_MANfoo,0.0,0.0,0.0
AUT_MANmac,-3.4101354088479177,0.16076270029840922,-3.3786189801922943
AUT_MANmet,-0.5129743329100236,-0.29966524388202176,-0.2065038485639617
AUT_MANmot,2.5020686366849993,0.1278888739299599,3.243272191255467
AUT_MANpap,0.0,-0.025008588087220677,0.0
AUT_MANwoo,0.03371986493033926,0.04425732272106985,0.01896742402331565
AUT_PROleg,-0.0158877456485558,0.008130787478966731,0.0073364001965387695
AUT_RES+,-0.0021643660826087246,0.015150562578265062,-0.005410915206523806
AUT_TRAwar,0.0,0.0,0.0
AUT_TRDmot,-0.3444882841501176,0.2160211568067219,0.6038773247096983
BEL_ADM+,-0.01991526558925631,0.0,0.0
BEL_CNS+,-0.03379388206599969,0.021343504462736165,0.02774655580155636
BEL_ENRoil,0.3174356381403883,-0.0019675762694652105,-0.09772295471677231
BEL_FD+,-0.07752927874546887,0.0,0.0
BEL_FINser,1.1327297426637923,0.020675484857652828,-0.08772142130356864
BEL_MANche,0.051733925436877784,-0.014271427706724881,-0.0009307452852211847
BEL_MANfoo,0.12775409239680524,0.7926190072959225,0.039685313808369864
BEL_MANmet,0.013310398861491195,-0.030669765208820598,-0.02580635024019879
BEL_MANwoo,0.0,0.0,0.0
BEL_PROleg,0.17955659215925546,0.051414349660440964,0.08926354699586628
BEL_PUB+,0.0,0.0,0.0
BEL_RES+,-0.06668413614774293,0.02703410924908419,0.0324409310989028
BEL_TRAinl,0.0,0.0,0.0
BEL_TRAwar,-2.1405971280403477,-0.026510333869518173,-0.02695966156222089
BEL_TRDmot,-0.023070161358808836,0.0561055403459785,0.024162240003012456
BGR_AGRagr,0.26219747569364577,0.20915752832050366,0.6194665551693387
BGR_CNS+,0.8395511383787493,-0.42041775516977636,-0.4193474452024398
BGR_COMcom,0.0,0.0,0.0
BGR_ENRele,-0.8218856642231029,0.411047477599739,0.411047477599739
BGR_ENRoil,1.0293584404207357,-0.5114010086166715,-0.5148103486741153
BGR_FINser,0.0,0.0,0.0
BGR_HEA+,0.0,0.0,0.0
BGR_MANfoo,0.0,0.0,0.0
BGR_MANmet,0.544828174352638,-0.07592649193602537,-0.2001409620070895
BGR_MANpri,0.0,0.0,0.0
BGR_MANwoo,0.0,0.0,0.0
BGR_PROleg,0.0,0.0,0.0
BGR_PUB+,0.0,0.0,0.0
BGR_RES+,0.0,0.0,0.0
BGR_TRAinl,0.7699923764604416,-0.25424643145363274,-0.2497132551414184
BGR_TRDmot,1.367144003141898,0.5526111130936292,1.6381070129830488
BRA_ADM+,0.005733344733777904,0.0,0.0
BRA_AGRagr,-0.014190483591912138,0.0026278673318357424,-0.0005255734663669547
BRA_CNS+,0.010769896240221974,0.0,0.0
BRA_COMcom,0.0,0.0,0.0
BRA_ENRele,-2.140424580382826,0.0,0.0
BRA_ENRoil,0.05611448645005586,-0.0013565412408321107,-0.02597280180618739
BRA_EXT+,0.0,0.0,0.0
BRA_FD+,0.0,0.0,0.0
BRA_FINser,0.0,0.0,0.0
BRA_MANche,0.12846767938040668,0.0,0.0
BRA_MANfoo,-0.019931869530402352,0.004745683221524661,-0.0009491366443045823
BRA_MANfur,0.0,-0.0005697934054413127,-0.0005697934054413127
BRA_MANmet,-0.21917478795520887,0.00776114688226647,0.12510968774213752
BRA_MANmot,0.003215244298661166,-0.0002679370248885951,0.0
BRA_MANpap,0.016640816093002893,0.0,0.0
BRA_MIN+,0.04162592430873239,-0.0015136699748630772,0.0003027339949730618
BRA_PROleg,0.0017629093717121973,0.0,0.0
BRA_PUB+,0.0,0.0,0.0
BRA_RES+,0.0,0.0,0.0
BRA_TRAinl,0.07681748998583716,-0.0016758213860392436,-0.04254423970362707
BRA_TRDmot,0.09175652134331236,-0.0026109579244035213,-0.04886221258525936
CAN_ADM+,0.0,0.0,0.0
CAN_AGRagr,0.0,0.0,0.0
CAN_AGRfor,0.0,0.0,0.0
CAN_CNS+,0.05446725188730333,-0.012262260896094005,-0.011691923179995728
CAN_COMpub,0.0,0.0,0.0
CAN_ENRoil,-1.134360172385649,0.012598045392752302,0.012061958354762044
CAN_FD+,0.0,0.0,0.0
CAN_FINser,0.0,0.0,0.0
CAN_HEA+,0.0,0.0,0.0
CAN_MANfoo,0.0,0.0,0.0
CAN_MANmet,-2.7557652120070237,0.009073544912536839,0.011665986316117427
CAN_MANmot,-0.006715425020108795,-0.0009948777807563833,-0.0007461583355686626
CAN_MANpla,0.0,0.0,0.0
CAN_MANwoo,0.0,0.0,0.0
CAN_MIN+,0.0,0.0,0.0
CAN_PUB+,0.0005214253534136428,0.0,0.0
CAN_RES+,0.06704242960685623,-0.015093321848663981,-0.014391306878957595
CAN_TRAinl,-0.3078986030010656,0.07864801272309853,0.07530128877743428
CAN_TRDmot,0.047287633831750206,-0.01139753225688496,-0.010670030197935618
CHE_CNS+,-0.014532693651598459,0.021799040477394338,0.02543221389029228
CHE_ENRele,0.04058860412739148,0.01029760302408283,0.010498205680396194
CHE_ENRoil,0.7356112864587561,0.03950307343828004,-0.18737268617345612
CHE_FINser,0.22196155608304652,0.004964929543962957,0.019859718175851287
CHE_MANcom,0.05972027543967111,0.0,0.0012982668573849347
CHE_MANfoo,-3.3166247903554,0.0,0.0
CHE_MANmac,0.036945866446884794,-0.0022619918232786324,-0.0022619918232786324
CHE_MANpha,-0.4388097147157126,-0.006648632041148261,-0.005663649516534175
CHE_MANwoo,0.0,0.0,0.0
CHE_PROleg,0.11739354049080089,0.0002055928905263547,0.03495079138955532
CHE_PUB+,0.003945864721599602,-0.0024661654509998076,0.003945864721599602
CHE_RES+,-0.026877737331510082,-0.026877737331510082,-0.026877737331510082
CHE_TRDmot,0.3044486574991199,0.004307166412867398,-0.1822611471550966
CHN_ADM+,1.3305349503630546,0.06177759490948526,-1.2177908396532435
CHN_AGRagr,0.022646532052618556,0.02743714460221119,-0.154823887398195
CHN_CNS+,0.0,0.0,0.0
CHN_COMcom,0.0,0.0,0.0
CHN_ENRele,-0.207549067491652,-0.011023091596673536,1.8389666237993283
CHN_ENRoil,-0.14157768708272905,0.18256205756100824,0.6079648822488152
CHN_FD+,0.04012720646341755,0.06019080969512633,0.07660648506652443
CHN_FINser,-0.009989527444982087,0.0,0.0
CHN_MANche,-0.4431950544204545,0.021940349228735705,1.5078661724228588
CHN_MANcom,-0.8089978712043818,-0.15440387444199094,0.02877639727572136
CHN_MANele,2.106790665408241,0.10497189587539772,-7.561837064050347
CHN_MANfmp,1.8913014783659208,0.051929828628286205,-2.3752190022866584
CHN_MANfoo,0.2053188058082107,0.01923557040158407,-1.4677576545556403
CHN_MANfur,0.6122669799741135,0.0,-0.0011718028324865168
CHN_MANmac,-3.3790901906675743,0.029244587362810135,-4.103691860094334
CHN_MANmet,3.2110545745395394,0.005157739490167975,0.006324648877083885
CHN_MANmot,3.459157177613527,-0.000886935186402708,-0.088513932590132
CHN_MANpap,0.21765266364947655,0.0032525927319971503,0.0054209878866617505
CHN_MANpha,-1.5463969048406248,0.06599433892524285,0.17705500905005012
CHN_MANpla,-1.2898913478675507,0.05638930217328223,0.10601337494937467
CHN_MANtex,1.3103618164505455,0.04195395356832041,0.06747594198904791
CHN_MANwoo,0.7935811189578615,0.0,0.0
CHN_PROleg,0.2483860351401068,0.08015012635511565,3.553983573082963
CHN_RES+,0.0,0.0,0.0
CHN_TRAinl,3.1963937788956343,0.022826840750934947,-0.04528092859672349
CHN_TRDmot,0.31512179732992196,0.05014500962536363,1.175152699255475
CYP_CNS+,0.7275494025672291,-0.0003591063191354115,-0.0003591063191354115
CYP_ENRele,0.0,0.0,0.0
CYP_ENRgas,0.0,0.0,0.0
CYP_FD+,0.0,0.0,0.0
CYP_FINser,0.14919139547021953,0.0,-0.0008080282374060184
CYP_MANfoo,0.0,0.0,0.0
CYP_MANwoo,0.0,0.0,0.0
CYP_PUB+,0.0,0.0,0.0
CYP_TRAwar,0.0,-0.00028956827886815993,-0.00028956827886815993
CYP_TRAwat,0.0,0.0,0.0
CYP_TRDmot,0.0019122227557897644,0.0017383843234461723,0.0017383843234461723
CZE_ADM+,0.0,0.0,0.0
CZE_CNS+,0.0,0.0,0.0
CZE_ENRele,-0.0004749045123734511,0.0,0.0
CZE_FD+,0.0,0.0,0.0
CZE_FINser,0.0,0.0,0.0
CZE_MANfmp,0.0674361073509136,0.09089214469036182,0.09089214469036182
CZE_MANfoo,0.0,0.0,0.0
CZE_MANmac,0.0,0.0,0.0
CZE_MANmet,-0.6400651735904288,64.0065173590333,641.0252713507186
CZE_MANmot,-0.04829952595106195,-0.03759286535794999,0.04484576446941265
CZE_MANpla,0.0,0.03248892383247579,0.03248892383247579
CZE_MANwoo,-0.5622205563860976,0.0,0.0
CZE_MIN+,0.0,0.0,0.0
CZE_PROleg,0.0,0.0,0.0
CZE_RES+,0.0006310906942291249,0.0009466360413431059,0.0012621813884582497
CZE_TRAinl,0.00035022008394820363,-0.00011674002798266281,-0.0015176203637750469
CZE_TRAwar,-0.0028171497427303977,-0.0028171497427303977,-0.0028171497427303977
CZE_TRDmot,-0.26769957612930956,-0.14604854310511745,-0.029108753406896615
DEU_ADM+,0.02230694731120786,-0.0045926067993660395,0.0820108357029694
DEU_CNS+,0.35972741901893257,-0.04323040035578425,2.0542328928186384
DEU_COMcom,0.6593753664268501,0.2985283866475447,-0.28397543787551044
DEU_COMpub,-0.04024788907944409,0.03018591680958307,0.05030986134930512
DEU_ENRcoa,0.0,0.0,0.0
DEU_ENRele,2.941312093551585,-0.025750328249099258,0.04678663759676129
DEU_ENRgas,0.0,0.0022691725069019907,0.0022691725069019907
DEU_ENRoil,0.05956021733731658,-0.0023094778151204393,-0.00316033806279639
DEU_FINser,1.4178696614253266,-0.4188849231301073,0.41626297684341096
DEU_HEA+,0.0010436987030569376,0.0,0.0
DEU_MANche,0.14304281085700346,0.026060236465376727,0.04411488368447079
DEU_MANcom,1.3406221787433261,-0.0022468528135355997,0.07264824097100786
DEU_MANele,-0.18885571130587095,-0.06287145405134763,-0.15325671141115382
DEU_MANfmp,-0.05466849263155024,-0.07650657681948878,0.07914473464085016
DEU_MANfoo,0.12026745903225648,0.21004795739166546,-0.533721857448536
DEU_MANmac,-3.3450478023105554,0.02674575808432418,-3.4540488879280984
DEU_MANmet,-0.6717742232153512,-1.2239277855489208,-2.098004690566069
DEU_MANmot,3.586280847706722,-0.004437939584002406,3.45378115593495
DEU_MANpap,-0.08823171167944471,0.1924273408566899,-0.02972921162763524
DEU_MANpha,0.8538287331581689,-0.1866088949803966,-0.18341899933970607
DEU_MANpla,0.4386294620979425,0.12441012318786084,0.43674446023145974
DEU_MANpri,0.0,0.0,-0.03302356411542472
DEU_MANtra,-0.05224011050396716,-0.0626881326047606,-0.06617080663835861
DEU_MANwoo,0.0,0.0,0.0
DEU_MIN+,0.0,0.0,0.0
DEU_PROleg,0.3226813669465486,0.006797754524992026,-0.44967511653494474
DEU_PUB+,0.02987609992936768,0.05576871986815384,-0.38606560242061194
DEU_RES+,1.489161390807064,-0.4115281311558201,0.6911947270090658
DEU_TRAwar,0.10458140187857637,0.11225737091409646,0.11537481427718115
DEU_TRAwat,-0.0016445246370270705,0.0006852185987612584,0.0008222623185135352
DEU_TRDmot,3.795166020975015,0.20330355833019703,1.436592412031039
DEU_WATwst,0.03757302173662738,-0.03354734083627502,-0.03019260675264795
DNK_ADM+,0.0,0.0,0.0
DNK_CNS+,-0.009841256949454626,0.0007886721597122824,-0.0013030235682208642
DNK_COMpub,-0.07686427189106008,-0.028258923489360373,-0.07008213025361364
DNK_ENRele,0.0,0.0,0.0
DNK_FD+,-0.0796815469780727,-0.013998109604255625,-0.013998109604255625
DNK_MANfmp,0.0,0.0,0.0
DNK_MANfoo,-0.007656666315890545,-0.012442082763321363,-0.012442082763321363
DNK_MANmac,0.0,0.0,0.0
DNK_MANpha,0.08681280703976091,0.043406403519880454,0.08567053326292125
DNK_PROleg,-0.07578016401656695,-0.009241483416655006,-0.06006964220825413
DNK_RES+,-0.004819459684813181,-0.005163706805157524,-0.0010327413610330275
DNK_TRAwat,-0.8193552159989397,-0.03329567770997462,-0.022829573135698517
DNK_TRDmot,0.0016604856700241117,-0.002671216077865431,-0.0023102409322090334
ESP_ADM+,0.005041666129076594,-0.006623365306826442,-0.009687907463716637
ESP_AGRagr,-1.631093872384843,0.0,0.049427087041964725
ESP_CNS+,-0.0008158208869413059,-0.0002719402956469349,0.008974029756351358
ESP_ENRcoa,0.0,0.0,0.0
ESP_ENRele,2.576817433106127,-0.40627673557699107,-2.78449143190938
ESP_ENRoil,0.0,0.0019054103102257296,0.0009527051551127551
ESP_FD+,0.0053474189190843395,-0.006815337838048577,-0.010065729730040928
ESP_FINser,0.0,0.0,0.0
ESP_HEA+,0.0,-0.04300058442101162,0.04300058442101162
ESP_MANche,-0.0019934855131564224,-0.009967427565781653,-0.009967427565781653
ESP_MANfmp,0.0,0.006284556934466778,-0.0004488969238903364
ESP_MANfoo,-0.022090702997744613,-0.005202520633527061,-0.006883334992050716
ESP_MANmet,-0.0008620178295692373,-0.8408983927442782,-0.0012930267443534587
ESP_MANmot,-0.4392565917375113,0.003317230397010772,0.4940600022547941
ESP_MANpap,-0.003724625444623413,-0.008690792704122059,-0.004966167259498646
ESP_MANpha,-0.0022034265158424964,-0.011017132579212989,-0.011017132579212989
ESP_MANpri,-0.0037228822732247807,-0.008686725304190774,-0.004963843030965993
ESP_MANtex,-0.002802329352115419,0.0,0.0028023293521154255
ESP_PROleg,0.0,0.0,0.0
ESP_PUB+,0.0,0.0,0.0
ESP_RES+,0.0,-0.021151186778313714,0.042302373556627734
ESP_TRAinl,0.0,0.0,0.0
ESP_TRAwar,0.0,0.0,0.0
ESP_TRDmot,0.045408692694114745,-0.011384151126129515,-0.01381447552384167
EST_ADM+,0.005670705280602265,0.0028353526403011326,0.004253028960451699
EST_AGRagr,0.0,0.0,0.0
EST_CNS+,0.10445699022683831,0.09665564372105115,0.10045500078555811
EST_ENRele,-0.13806220830326904,-0.1333924571400702,-0.13481368575495678
EST_FD+,0.005678580498170999,0.0028392902490854996,0.004258935373628249
EST_MANfmp,-2.517393115351676,0.12000195456211672,0.11741036305514162
EST_MANfoo,0.0,0.0,0.0
EST_MANmet,0.0,0.0,0.0
EST_MANpri,0.0,0.0,0.0
EST_MANwoo,0.007009454247513163,0.001609313475194397,0.004863702947253967
EST_PROleg,0.0,0.0,0.0
EST_PUB+,0.0,0.0,0.0
EST_RES+,0.10616533173808063,0.09823639813591555,0.10209789177333307
EST_TRAinl,7.898681003809076,-0.36834019386957956,-0.03888884481149544
EST_TRAwar,0.0012433358687487007,-0.0012433358687487415,0.0
EST_TRDmot,0.0890326982891774,0.0813020542426046,0.08568854328026651
EST_WATwat,-0.030047703313462883,0.0,-0.0019385615040942354
FIN_CNS+,0.10963498225884322,-0.05609592025116808,0.03494372932773007
FIN_ENRcoa,-2.4606916474767453,-0.022009764288702018,-3.283856831874154
FIN_ENRele,-0.05159659615933622,-0.009154234802462873,-0.06861052750936796
FIN_ENRoil,-1.2282956628542032,-0.14017796152358775,0.6141478314271019
FIN_FD+,-0.004931790050743614,-0.003945432040594982,0.0009863580101486318
FIN_HEA+,0.07278341791859705,0.039755648442931245,0.10152980986963969
FIN_MANcom,-0.2757753891656396,0.2533313315192587,0.07497270320174097
FIN_MANfmp,0.0332248035483793,-0.005408688949736264,0.0332248035483793
FIN_MANfoo,0.0,0.0,0.0
FIN_MANmac,1.3151358930254728,0.010980724754113796,0.08706938315130275
FIN_MANmet,0.725922298908066,-0.1169937974714898,0.029821948375085693
FIN_MANpap,-0.2380061648622035,-0.002219988773875074,-0.011450468412614902
FIN_MANwoo,10.280855103487959,0.034199364469125415,10.241394298331276
FIN_PROleg,0.34024007421404795,-0.27125847380174833,0.11903216010994529
FIN_PUB+,0.06787300679158487,0.03215037163811925,0.08471367764964662
FIN_RES+,0.06685857867700216,-0.029746401530022084,0.021247429664301685
FIN_TRAinl,-0.30182166770298446,-0.03749850002749715,0.15182766759299554
FIN_TRDmot,0.06366258182103128,0.006724532452091758,0.05556007140744566
FRA_ADM+,-0.04785624577111967,0.10415771138420235,0.09878348057568112
FRA_AGRagr,1.0880865605988994,0.03362739922380709,-0.07806360534098056
FRA_CNS+,0.2841713619895758,0.21691186802754595,0.3595019952270486
FRA_COMpub,0.0,0.0,0.0
FRA_ENRele,0.23874445347574869,14.167991160951381,12.817592845979185
FRA_FD+,0.19260815778324206,0.013256431912207127,-0.021834123149517343
FRA_FINser,-0.8719677513870637,0.016174663654097192,0.7542831296279389
FRA_MANfmp,-0.015775993087709415,0.015775993087709415,0.015775993087709415
FRA_MANfoo,0.1749584839442829,0.009306302337461698,-0.02419638607740083
FRA_MANmet,-0.47684893005480966,-2.111961089621453,-3.182754988768202
FRA_MANmot,0.6059106135439564,-0.3794403288018502,-0.3483488564319839
FRA_MANtra,-0.026238305308446352,0.6980108069726412,0.7086738625546125
FRA_MANwoo,0.0,0.0,0.0
FRA_PROleg,-0.5283171362684399,0.19092888273196149,0.2536051151224532
FRA_PUB+,-0.4585949446162595,0.6998512420107542,1.129329047286299
FRA_RES+,0.6437744019437913,0.48911617283776826,0.8113843054084472
FRA_TRAinl,-0.0008580078332972844,0.0,0.0
FRA_TRAwar,0.0,0.0,0.0
FRA_TRDmot,0.3142363964287784,0.47559326574268657,0.5232962760830414
FRA_WATwst,0.8281835845377745,-1.2638720008932476,-2.039472500698465
GBR_ADM+,-0.052994677576249226,0.014054900864908874,0.026473272177054703
GBR_ART+,0.0,0.0,0.0
GBR_CNS+,0.8365476390095992,0.01458748552009881,0.007442594653110742
GBR_COMpub,0.006303546418133583,0.0,0.006303546418133583
GBR_ENRele,0.9633173171703514,-0.013130719317068293,0.08952763170728131
GBR_ENRgas,-0.17699793115369744,-0.10879689346144743,-0.17699793115369744
GBR_ENRoil,0.2205857147117785,-0.0046674070270202005,-0.03297624529959896
GBR_FD+,-0.008867809953698815,-0.0016257651581781615,0.5283736764078898
GBR_FINser,0.24466297378594196,0.033465982542020836,0.25867708206962353
GBR_MANfoo,-0.007505070002177522,-0.0012036433022360325,0.5063090149582204
GBR_MANmet,0.0,0.0,0.0
GBR_MANmot,-0.036613739646539196,0.0002860448409884989,0.0002860448409884989
GBR_MANpap,0.0,0.0,0.0
GBR_MANpha,0.0,0.0,0.0
GBR_MANpla,0.0,0.0,0.0
GBR_MANwoo,0.0,0.0,0.0
GBR_MIN+,0.0,0.0,0.0
GBR_PROleg,0.029617527286701667,-0.0016622081640499187,-0.001057768831668434
GBR_PUB+,-0.0008363813730133226,0.0,0.000731833701386597
GBR_RES+,0.08712323775103253,0.00026006936642091177,0.00026006936642091177
GBR_TRDmot,-0.28048438501390116,-0.014630333048414853,0.050883158316436354
GRC_ADM+,0.0,0.0,0.0
GRC_AGRagr,0.0,0.0,0.0
GRC_CNS+,0.1631442402305117,-0.00617811949525045,-0.16178295966376163
GRC_ENRele,-0.014463997417312843,-0.012321182985118093,-0.0482133247243745
GRC_ENRoil,0.11668845314195897,0.06389013382195695,0.016509492683546855
GRC_FD+,-0.0003842728873764714,-0.0003842728873764714,-0.0003842728873764714
GRC_FINser,-0.26795054578151123,0.010279432702615478,0.26486671597072653
GRC_HEA+,0.0,0.0,0.0
GRC_MANfoo,-0.013184512817303986,-0.006042901707931162,-0.01977676922595598
GRC_MANmet,-0.013347648807409726,-0.049946040698693996,-0.054251733862374335
GRC_PROleg,0.00019063524764937148,0.00019063524764937148,0.00019063524764937148
GRC_PUB+,0.0,0.01748893093963884,0.01748893093963884
GRC_RES+,-0.0007737926284778312,0.00012896543807959892,0.00012896543807959892
GRC_TRAwar,0.0,-0.02387946248937481,-0.02387946248937481
GRC_TRAwat,0.1270596461944012,0.1285393281500827,0.1285393281500827
GRC_TRDmot,0.24762612802732764,0.14211107041256532,0.04080007453163826
HRV_CNS+,0.4328656097768677,0.504730249126127,0.504730249126127
HRV_ENRele,0.0,0.0,0.0
HRV_ENRoil,-0.045825853023555886,-0.04584860667451084,-0.04584860667451084
HRV_EXT+,-2.2110831935703517,0.0,0.0
HRV_FINser,0.005083613531508185,0.005083613531508185,0.005083613531508185
HRV_HEA+,-0.1820645665787155,0.0,0.0
HRV_MANfoo,0.0,0.0,0.0
HRV_MANwoo,0.5452497568062035,0.5452497568062035,0.5452497568062035
HRV_PROleg,0.468228204114003,0.5459637651329309,0.5459637651329309
HRV_PUB+,0.0,0.0,0.0
HRV_RES+,0.0,0.0,0.0
HRV_TRAinl,-0.012505093003030565,-0.0028857906930070485,-0.0028857906930070485
HRV_TRDmot,0.014949592296825244,0.00340762765589511,0.0032977041831233588
HUN_ADM+,0.39226601846946146,0.4405126410619626,0.4447079995482666
HUN_AGRagr,0.0,0.0,0.0
HUN_CNS+,-0.11756550742093475,-0.12836657877409452,-0.12940514332728303
HUN_ENRele,-0.2553946300081005,-0.2533140220243279,-0.2533140220243279
HUN_ENRoil,-0.4875982687868612,-0.017359804435603563,-0.051644057709679905
HUN_FD+,0.0,0.0,0.0
HUN_FINser,0.0,0.0,0.0
HUN_MANfoo,-0.7962221879951435,-0.8024507839898907,-0.7962221879951435
HUN_MANmet,-0.0032514857382158324,-0.0032514857382158324,-0.0065029714764320385
HUN_MANmot,-0.01466988947819953,1.6551087070105972,1.6706415311639797
HUN_MANwoo,0.0,0.0,0.0
HUN_PROleg,0.0,0.0,0.0
HUN_RES+,-0.055395882419376694,-0.05799256440778471,-0.05828108462871941
HUN_TRAinl,-1.2563843948863422,-1.2492747014633794,-1.251306042441369
HUN_TRDmot,0.15522217425165538,0.14563652419260711,0.14846864807368948
IDN_AGRagr,-0.0023763716796053715,-0.00026404129773430863,-0.00026404129773430863
IDN_CNS+,0.0035472916457127512,0.0001689186497960825,0.0001689186497960825
IDN_COMpub,0.0,0.0,0.0
IDN_COMvid,0.0,0.0,0.0
IDN_ENRcoa,-0.07424747247900948,0.0004794377442140975,-0.08279018137591954
IDN_ENRgas,0.2774733114514678,-1.380664303357544,-1.3927283603771732
IDN_ENRoil,-0.08053877204247739,0.005121777218570491,-0.07121149885086035
IDN_FD+,0.0,0.0,0.0
IDN_FINser,0.0,0.0,0.0
IDN_MANche,-0.011114122918680002,-0.005883947427536475,-0.005883947427536475
IDN_MANfmp,-0.00731781574806417,-0.0011258178073944858,-0.0011258178073944858
IDN_MANfoo,0.0,0.0,0.0
IDN_MANpap,0.0,0.0,0.0
IDN_MANpla,0.00016875926702721906,0.0,0.0
IDN_MANwoo,0.0,0.0,0.0
IDN_MIN+,0.3308547091504149,0.11028490305012985,0.11028490305012985
IDN_PUB+,0.0,0.0016148879957194882,0.0016148879957194882
IDN_TRAair,-1.9139854141274546,0.0,0.0
IDN_TRDmot,-0.03051582519250826,0.004571025132858573,-0.06426945985412533
IND_ADM+,1.2812335725342476,0.0,0.0
IND_AGRagr,0.005178604619496459,0.0,0.0
IND_CNS+,1.3527774130717531,-0.0053967184032107625,-0.005756499630092098
IND_COMcom,0.028095137196221757,0.02345710385860319,-0.0014681544378076072
IND_COMvid,0.0,0.0,0.0
IND_ENRcoa,0.0,0.0,0.0
IND_ENRele,-0.03257380550235662,0.020980749381206868,-0.0011920880330229628
IND_ENRoil,-0.23560469768799028,0.0036877257029420654,0.08635424354390267
IND_FD+,0.0009770243377026093,0.0,0.0
IND_FINser,-0.03836582386001803,0.02315122246660292,-0.0014160776188676019
IND_MANfoo,0.04538964870800248,0.0,0.0
IND_MANfur,1.9564755256714088,0.0,0.0
