,gl,eu,cbam
IND_MANmet,0.19442962695453236,0.10670875409933958,-0.012083197155366421
IND_MANpha,0.0028683193967380463,0.0,-0.0009561064655799361
IND_MANwoo,127.20553136093,0.0,0.0
IND_MIN+,-0.08929186211366738,0.0,0.0
IND_TRAinl,0.25443253186399856,0.33168750062997493,-0.0064764644474469
IND_TRDmot,0.13269385856719926,-0.0008672801213539719,0.11361369589740603
IRL_ADM+,0.0,0.0,0.0
IRL_CNS+,-0.002434251618742497,-0.0003477502312488366,0.0003477502312488366
IRL_COMcom,0.6342563834705881,0.29091025444661384,-0.2729568130228947
IRL_COMpub,0.0,0.0,0.0
IRL_FINser,0.003674286327898219,0.003853519807307997,0.0032262026293740217
IRL_MANfoo,0.0,0.0006500775562012679,0.0002786046669434127
IRL_MANpha,-1.396827327889819,0.11611127163084096,1.364865202574562
IRL_MANwoo,0.0,0.0,0.0
IRL_PROleg,0.0,-0.034593041516990664,-0.034593041516990664
IRL_RES+,-0.0010922607790299188,-0.0004095977921362825,0.0
IRL_TRDmot,-0.0005241346826827722,0.008211443362027629,0.008648222264263166
ITA_ADM+,0.5129793744694869,0.0011061549853786034,0.6122567844072476
ITA_CNS+,0.07571917653232742,0.005113502830754438,0.006293541945543951
ITA_EDU+,0.0,0.0,0.0
ITA_ENRele,1.2694165195719713,0.10960997659703936,-0.025257484822507482
ITA_ENRgas,0.0,0.0,0.0
ITA_ENRoil,-1.8014986547430047,0.04828578265636695,-0.5202183412250625
ITA_FD+,2.4986898840338996,0.0,2.4986898840338996
ITA_FINser,-0.26835715608640737,-0.025746443019360105,-0.03366842548685534
ITA_MANche,-0.030401868395109364,-0.01471058148150453,-0.016671992345705138
ITA_MANfmp,0.2399385835828981,37.782328961520356,0.0
ITA_MANfoo,-0.2639813657192938,-0.003605599141531883,-0.2660417080858835
ITA_MANmac,-0.47100097804408053,0.48154303963907324,0.02979278276845623
ITA_MANmet,1.2664288522861826,0.015929608606888326,0.16189276208003628
ITA_MANpha,0.0,0.013943796588827875,0.013943796588827875
ITA_MANpla,-1.07248879946679,0.2499550414645148,0.2405582353944203
ITA_MANtex,-0.35855697722734015,0.0,0.003117886758498277
ITA_MANwoo,0.0,0.0,0.0
ITA_PROleg,0.14414822638647548,0.01003229414411348,0.0015840464438069309
ITA_RES+,0.0,0.0,0.0
ITA_TRAinl,0.32970266037578144,0.058362783564021,-0.23917759017029702
ITA_TRDmot,0.14008791513722005,0.08757442525819643,0.29918664856892535
ITA_WATwst,0.0,0.0,0.0
JPN_ADM+,-0.004812501610120603,-0.0012031254025302893,-0.0036093762075903135
JPN_CNS+,-0.0026143127683050773,0.0,0.0
JPN_COMpub,0.0,0.0,0.0
JPN_COMvid,0.0,0.0,0.0
JPN_ENRele,-0.057948710883589355,-0.04139193634542106,-0.11045858685952234
JPN_ENRoil,0.012715767090822516,0.006017889772929351,0.0020059632576432005
JPN_EXT+,0.0,0.0,0.0
JPN_FD+,0.0,0.0,0.0
JPN_FINser,0.0,0.0,0.0
JPN_MANcom,-0.40768001700793155,0.07976078286467594,8.014841406233344
JPN_MANfoo,0.0,0.0,0.0
JPN_MANmac,-0.046435220383018956,0.0008146529891755143,-0.0008146529891758897
JPN_MANmet,0.2722296608663675,0.0,0.0
JPN_MANmot,0.2750279888717331,-0.13175557328356136,9.613593572560417
JPN_MANpha,-0.18713891853973522,0.03651491093458228,-0.025864728578662562
JPN_MANpla,0.11361605489630604,-0.03684845023663973,0.026100985584286533
JPN_MANwoo,0.0,0.0,0.0
JPN_PROleg,0.003141846588290975,0.0,0.0
JPN_RES+,-0.0038838191352268967,0.0,0.0
JPN_TRAinl,0.0,0.0,0.0
JPN_TRDmot,-0.1030398920912065,-0.01928554130049225,5.302401418723975
KOR_AGRagr,-0.002482612271373585,0.0,0.0
KOR_CNS+,-0.7558132809659808,0.0,-0.0008482752872799573
KOR_COMpub,0.0,0.0,0.0
KOR_ENRele,0.15255779683701748,0.0,0.0012608082383224655
KOR_ENRoil,-1.2233067545041298,0.052184513497289135,0.1582606669757437
KOR_FD+,-0.02377758736919658,0.0,0.0003602664752914005
KOR_FINser,1.3117466647094334,0.0,0.0007082865360203183
KOR_MANche,-2.005365098646185,0.08455540453332935,0.23394024197685329
KOR_MANcom,0.9586390939242625,0.0016855192860201584,-0.10049908742898339
KOR_MANfmp,-0.21297940809823857,0.0,0.0
KOR_MANfoo,-0.002266134239443094,0.0,0.0
KOR_MANmac,0.0010971517553132663,0.0010971517553132663,0.0
KOR_MANmet,-0.30601674862440364,0.0,-0.0005746793401395471
KOR_MANmin,0.0,0.0,0.0
KOR_MANmot,-0.0672023418298124,0.0,0.0
KOR_MANpap,0.0,0.0,0.0
KOR_MANpha,0.0,0.0,0.0
KOR_MANpla,0.016388212661616632,-0.0002979675029384593,0.00014898375146926395
KOR_MANtex,-0.3764734830828952,0.0,0.0
KOR_MANwoo,0.0,0.0,0.0
KOR_PROleg,0.29630419252941387,0.0006290959501686433,-0.04969858006332004
KOR_RES+,1.8343526344137762,0.0,0.0
KOR_TRAair,0.0009674788556263076,0.0,0.0
KOR_TRAinl,-0.10799342593059277,0.0006797383221435664,0.0022091495469669037
KOR_TRDmot,0.12488739799977147,0.0005572220769647868,0.0018109717501363272
LTU_ADM+,0.0009747632083448983,0.0009747632083448983,0.0009747632083448983
LTU_AGRagr,-0.000948340114314682,0.0009483401143147912,-0.000474170057157341
LTU_CNS+,0.004018441357529402,-0.00022324674208530968,-0.0013394804525098008
LTU_ENRele,0.007970051488346013,-0.002812959348827954,0.004688265581379995
LTU_ENRoil,1.7066921738434886,-0.16028559836249462,-0.08663256106990581
LTU_MANche,-0.00017817370645696116,-0.00017817370645696116,-0.00017817370645696116
LTU_MANfoo,-0.38467969596737583,-0.0011236992092523114,-0.0016855488138782942
LTU_MANfur,0.0,0.0,0.0
LTU_MANwoo,-0.0010068192888181672,0.0,-0.0010068192888181672
LTU_PROleg,0.0,0.0,0.0
LTU_PUB+,0.0,0.0,0.0
LTU_RES+,0.0004824053048746068,0.0,0.0009648106097494358
LTU_TRAinl,-0.0004428742378051503,0.001328622713415451,0.001328622713415451
LTU_TRAwar,-0.0002683372500471936,0.0016100235002828318,0.0
LTU_TRDmot,-0.004305758139245551,-0.0015296772336792085,-0.001926260220188865
LUX_ADM+,0.0,0.0,-0.0007987788339829492
LUX_CNS+,-0.010497039853443763,0.0,-0.00030873646627767407
LUX_FINser,0.46393242583922967,-0.004349998759504286,0.33586036933847413
LUX_MANmet,0.055949047202550804,0.0,0.0016455602118391943
LUX_MANpla,0.0,0.0,0.0
LUX_PUB+,0.0,0.0,0.0
LUX_RES+,-0.02538864738258048,0.0,-0.0007467249230182064
LUX_TRAair,0.0,0.0,0.0
LUX_TRDmot,-0.0008123188409222709,0.0,0.0012184782613841548
LVA_ADM+,0.7594487165818904,0.0,0.00043949578505903013
LVA_AGRfor,0.0006547099195085248,0.0,0.0006547099195085248
LVA_CNS+,0.8286915179731985,-0.018833898135754437,-0.004035835314804935
LVA_ENRele,0.003543128913762399,-0.0016783242223083602,0.0007459218765813407
LVA_FD+,-0.001508472767108546,0.0,0.0
LVA_FINser,0.0,0.0,0.0
LVA_MANfoo,-0.006327112008121721,-0.002372667003045647,-0.003954445005076074
LVA_MANpri,0.0,0.0,0.0
LVA_MANwoo,1.0708410909902288,0.002699599389052922,0.002399643901377918
LVA_PROleg,0.005206601579903251,0.005206601579903251,0.005206601579903251
LVA_RES+,0.0005964039363217074,-0.0007952052484291874,-0.0007952052484291874
LVA_TRAinl,0.33746002467272274,-0.004030467178500991,-0.00018320305356785854
LVA_TRAwar,0.0,0.0,0.0
LVA_TRDmot,0.09476980066580225,0.0004913180910096921,0.00043672719200897294
MEX_ADM+,0.0006501567596944256,0.0,0.0
MEX_AGRagr,1.6968079505638136,0.0,0.0
MEX_CNS+,1.1043441094883093,-0.0005456245600236983,-0.0005456245600236983
MEX_ENRcoa,0.0,0.0,0.0
MEX_ENRele,-0.0003798344469861381,0.0,0.0
MEX_ENRgas,0.00026819473926037896,0.0,0.0
MEX_ENRoil,-0.06622446454672958,4.6375675452877436e-05,4.6375675452877436e-05
MEX_FD+,0.0,0.0,0.0
MEX_FINser,0.0016075909922535978,0.0,0.0
MEX_MANche,-1.16974421534429,0.0,0.0
MEX_MANfoo,0.003293602714690128,0.0,0.0
MEX_MANmet,-0.0012124554876142032,0.0006062277438071365,0.0006062277438071365
MEX_MANmot,-0.0010211665179963411,9.283331981722703e-05,9.283331981722703e-05
MEX_MANpap,0.0,0.0,0.0
MEX_MANpla,-0.3715330534635521,0.0,0.0
MEX_MANwoo,0.0,0.0,0.0
MEX_PROleg,0.0,0.0,0.0
MEX_PUB+,0.0,0.0,0.0
MEX_RES+,0.6595189741436828,-0.00032584929552573395,-0.00032584929552573395
MEX_TRAinl,0.006654820767156115,0.0001467975169224314,-0.0396842620747342
MEX_TRDmot,0.1029837461731248,0.0003849859670015107,-0.06487013543989434
MLT_ADM+,0.0,0.0,0.0
MLT_CNS+,0.0002894914806854227,0.0,0.0002894914806854227
MLT_ENRele,0.0,0.0,0.0
MLT_FD+,0.0,0.0,0.0
MLT_FINser,0.000432820508686449,0.0,0.0
MLT_MANcom,-0.00028254891079159235,0.0,-0.00028254891079159235
MLT_MANfoo,0.0,0.0,0.0
MLT_MANfur,0.0011844962496074785,0.0,0.0
MLT_MANpri,0.0,0.0,0.0
MLT_PROleg,0.0,0.0,0.0
MLT_PUB+,0.0,0.0,0.0
MLT_TRAwar,0.0,0.0,0.0009306892611576149
MLT_TRDmot,0.0005845510952107248,0.0,0.0
NLD_ADM+,-0.312752120340064,0.09813256535946258,0.15604289405307104
NLD_AGRagr,0.0048712494886060005,0.0006718964811870379,0.0048712494886060005
NLD_CNS+,1.3222496152671892,0.060913802768464996,2.3120989102547376
NLD_COMpub,0.0,0.0,0.0
NLD_ENRoil,-0.0370646058374358,-0.025739309609330248,-0.02779845437807697
NLD_FD+,-0.05675458972932509,0.36890483324061674,0.42565942296994186
NLD_FINser,-0.0054792873788074795,0.00365285825253846,-0.0063925019419422
NLD_HEA+,0.0,0.0,0.0
NLD_MANche,0.04032647622142882,-0.0052451666706925994,0.0008174285720559863
NLD_MANcom,0.0002183801718092287,0.00032757025771384225,0.0009827107731415299
NLD_MANfmp,1.5543601154622355,0.0071850236462051836,1.47133317555054
NLD_MANfoo,0.11791577721346029,0.16211703479522296,-0.21633907437533575
NLD_PROleg,-0.5048068871724173,0.1602597190741616,0.23413937471460886
NLD_PUB+,0.12020384471893564,0.9708772073452514,0.994653792014931
NLD_RES+,0.8090617952323329,0.08363124248046165,1.8488142649472858
NLD_TRAinl,-0.5541186439562414,-0.2579305046477828,0.9478020457870683
NLD_TRAwar,0.29073817864977813,0.0,0.29073817864977813
NLD_TRDmot,-0.17286681821603747,0.14623660452007556,0.9063455488936537
NOR_ADM+,0.21366635906683926,0.0,0.04054981996888816
NOR_AGRfis,-0.157845739046222,-0.07285187955979444,-0.10442102736904019
NOR_CNS+,1.2077632619741967,-0.0017489331472525789,-0.005996342219151962
NOR_COMcom,0.0,0.0,0.0
NOR_COMpub,0.0,0.0,0.0
NOR_ENRele,0.949070731360803,0.949070731360803,0.95218243867674
NOR_ENRgas,2.321727676497248,0.2716370129235188,1.124884747102905
NOR_ENRoil,-0.024342553979484295,-0.010381383314780036,0.02559547955195803
NOR_FD+,9.852198759887322,0.0,1.8697603485917547
NOR_FINser,1.5456128247622225,0.03478276407173649,0.8577281608328517
NOR_HEA+,3.3166247903554,0.0,3.3166247903554
NOR_MANfmp,0.0,0.14170217617853864,-1.8421282903210006
NOR_MANfoo,0.08460362622929814,-0.03384145049171967,-0.01917682194530816
NOR_MANmet,-6.746512784007717,0.055186198642190216,-3.4146460409854997
NOR_MANtra,-0.0075307095711384525,0.0,-0.00806861739764843
NOR_MIN+,1.6904292220930985,0.09860837128876383,1.0880923728415346
NOR_PROleg,0.4218613276847386,0.11210881739653508,-0.5813049790931429
NOR_PUB+,0.0,0.0,0.0
NOR_RES+,1.8143592504168442,0.004904826370426007,0.028362691620292525
NOR_TRAwat,-4.144813771246736,-0.4409142018837328,-1.9648399737566475
NOR_TRDmot,1.290852392973502,0.0025546554924976237,-0.030355318204964725
POL_ADM+,0.0,0.0,0.0
POL_CNS+,-0.06877444359510908,-0.06891254488746895,-0.1414157233762894
POL_ENRele,0.0,0.372208332551996,0.0
POL_ENRoil,0.005011987567280614,0.0060385392376875015,-0.005313914529164978
POL_MANfmp,-1.306079617705782,-0.21031429460971005,-1.2457822551751916
POL_MANfoo,-0.09814085153722343,-0.12659974478325295,0.053791866867781174
POL_MANmet,-0.006928204993818661,-3.571489674313603,-0.06581794744127868
POL_MANmot,-0.022803934954335938,-0.01940362180793021,0.09901462318066073
POL_MANpap,-0.0007627547408103865,-1.5705120113290743,-0.001525509481621476
POL_MANpla,0.01920878250080247,-0.001422872777836783,-0.001422872777836783
POL_MANwoo,0.0,0.0,0.0
POL_PROleg,0.004865459033820403,-0.004054549194850585,0.14758559069255323
POL_RES+,-0.5260775480342121,1.466129768268049,-0.5495239011499439
POL_TRAinl,-1.5447846424944525,-1.4758843698395772,-1.2213586567380381
POL_TRAwar,0.0,0.0,0.0
POL_TRDmot,-0.1333924475697194,-0.009035322377263197,0.06412164267736106
PRT_ADM+,0.0,0.0,0.0
PRT_CNS+,-0.007040511208987963,0.004106964871909465,0.0023468370696619334
PRT_COMpub,0.0,0.0,0.0
PRT_ENRele,0.007804940173554879,0.4536047583217916,-0.0009182282557101486
PRT_ENRoil,0.0,-0.2843982294973084,-0.2843982294973084
PRT_FD+,0.0,0.0,0.0
PRT_FINser,0.0,0.0,0.0
PRT_MANfmp,0.0,-0.0010449958640033781,0.0
PRT_MANfoo,-1.2902127384317748,0.08601418256213153,0.043007091281045955
PRT_MANmet,0.0024073258951083144,0.0,0.0
PRT_MANmin,0.0,0.0018915842012994877,0.0
PRT_MANmot,-0.0031241648607114956,0.0021869154024989684,0.0015620824303557478
PRT_MANpap,-0.005019553883828303,-0.007529330825742459,-0.005019553883828303
PRT_MANpla,0.0,0.0010152749556556866,0.0010152749556556866
PRT_MANpri,0.0,0.0,0.0
PRT_MANwoo,0.0050170071194020486,0.0075255106791027844,0.0050170071194020486
PRT_PROleg,-0.0005568911552226786,0.0,0.0
PRT_PUB+,-0.0032380471588920067,0.0,0.0
PRT_TRAwar,0.0,0.0,0.0
PRT_TRDmot,0.004945744293296803,0.40987855830684566,0.0008242907155504799
PRT_WATwst,0.0,0.0,0.0
ROU_ADM+,0.0,0.0,0.0
ROU_AGRagr,0.0004300651371392425,0.0004300651371392425,0.0004300651371392425
ROU_CNS+,0.0006982774333868922,0.006916271721165794,0.00847908311969838
ROU_ENRele,-0.19921025256073407,-0.12700423238558747,-0.2330183426272366
ROU_ENRoil,-0.0170576401182043,-0.08856851599836868,0.004711725766916544
ROU_FD+,0.01679755460064873,0.0,0.031195458544061614
ROU_MANfoo,0.16034526376079772,0.1215613912988001,0.2952205217256559
ROU_MANmet,-0.022815358931747458,-1.1054041402431647,-0.11692871452520588
ROU_MANwoo,0.0,0.0,0.0
ROU_PROleg,-0.0001258003049279695,0.000251600609855939,-0.0065416158562442124
ROU_TRAinl,0.13522540503946898,0.16807877284330386,0.16796087798276388
ROU_TRDmot,0.008473286696190182,-0.014511720893475015,-0.004236643348094732
RUS_CNS+,0.04821653308210698,-0.0025569373604146517,-0.039815167469316175
RUS_ENRcoa,-0.474144613135356,0.2615947699869829,-0.06083142461023969
RUS_ENRele,-0.06259600554750636,-0.00013825732865271277,3.456433216316227e-05
RUS_ENRgas,1.12631311635212,-0.011878840708076242,-0.24827399008711637
RUS_ENRoil,0.3347663795848223,-0.032109961571076664,-0.08025949607664838
RUS_HEA+,-0.010649558373080476,0.0,0.0
RUS_MANche,-0.0126274115913278,0.0010101929273063823,0.002525482318265723
RUS_MANfoo,-0.0028185637510355147,0.0009395212503453158,0.00046976062517244143
RUS_MANmet,-6.1614051602740005,0.2630475664801237,0.18842494645842692
RUS_MANpap,-0.08906498684137554,-0.0016804714498372833,-0.0016804714498372833
RUS_MANpla,-0.002471332079818627,-0.0012356660399095983,0.0
RUS_MANwoo,-7.203762355860743,0.11153716407899603,-7.430682793124909
RUS_PROleg,-0.7138769784145191,-0.18110423268567474,-0.670734168366518
RUS_PUB+,-0.5798528714792734,0.0006589237175910936,-0.0003294618587943324
RUS_RES+,0.7780140915260552,-0.0020366861034719678,-0.03666034986248416
RUS_TRAinl,-0.15170604483647618,0.12525618051368514,-0.0005639629919571929
RUS_TRDmot,-0.5134116474912404,-0.1167278619924979,-0.4652431892450043
RoW_AGRagr,0.23823403731718673,0.017250561898759845,-0.04356711253263551
RoW_AGRfor,-0.0005523638526862348,0.00013809096317181322,0.00013809096317181322
RoW_CNS+,0.35296793841973184,-2.8172786609368066,-3.428586932809371
RoW_COMcom,0.0,0.0,0.0
RoW_COMpub,2.4670969165646293,-0.5471227826920618,0.03259454875612268
RoW_COMvid,0.018841575982831253,-0.0014493519986788477,-0.0024155866644656365
RoW_ENRcoa,0.16338204931584838,0.4637387585688357,1.3624337838511331
RoW_ENRele,0.0361266627718461,0.04149654738929273,0.031520786128426466
RoW_ENRgas,0.2170156409846515,0.1185630669763562,-1.2481158828544188
RoW_ENRoil,0.11675156543107278,0.1807019103925067,0.36004354150338946
RoW_FINser,0.42232928242079004,-0.02902417672527881,0.38044368141203444
RoW_HEA+,0.0,0.0,0.0
RoW_MANche,0.08011099440671249,0.011595012348340004,0.011595012348340004
RoW_MANcom,-0.41966219682280465,-0.31672588871824064,-0.15438080588870443
RoW_MANfoo,0.0003176096575535255,0.0003176096575535255,-0.006352193151072851
RoW_MANmet,2.4672113332023757,-0.00024018022518760226,-0.0012009011259381096
RoW_MANpha,-0.8946922707997903,0.0033793853476858206,0.05322531922605002
RoW_MANtex,0.09418931585848847,-0.002683934200776258,0.06022077362991503
RoW_MANwoo,0.0012039788554422102,0.0,0.0
RoW_MIN+,0.14776903667220387,0.4542586774526522,1.3372943571405789
RoW_PROleg,2.5375641253429757,0.019735338666441272,0.05863397719739764
RoW_PUB+,1.8321552791242377,4.7355581869459575,4.7355581869459575
RoW_RES+,0.3276940722404936,-2.8121959916448565,-3.3981729762015678
RoW_TRAair,0.0,0.0,0.0
RoW_TRAwar,0.055330855230833025,-0.0028868272294347744,-0.06447247479071055
RoW_TRDmot,1.0425335588840396,-0.16611815143839706,-0.4407625114483785
SVK_CNS+,-0.0021404756249174756,-0.0003567459374861363,0.0
SVK_ENRele,0.00012723056041224714,0.17061618151287647,0.08333601707004774
SVK_ENRoil,0.4787135538782472,0.0,0.4787135538782472
SVK_MANfmp,1.4979783321709632,-1.4142677783143502,0.06094715763244603
SVK_MANfoo,0.0,0.0,0.0
SVK_MANmet,0.7606515953028447,-0.7747589181229977,0.009150695883342544
SVK_MANmot,0.0008813887613453264,0.0017275219722375469,0.0013749664676992082
SVK_MANwoo,-1.1443442705426587,0.0,0.0
SVK_PROleg,0.00020038064567744988,0.00020038064567744988,0.00040076129135563837
SVK_PUB+,0.0,0.0,0.0
SVK_RES+,-0.0004953091202029907,-0.0004953091202029907,-0.0004953091202029907
SVK_TRAinl,-0.0019384198160941038,-0.001550735852875426,0.0034891556689691725
SVK_TRAwar,0.0,0.0,0.0
SVK_TRDmot,-0.31502895754610244,0.31173924690042265,-0.005639503964027116
SVN_ADM+,0.0,0.0,0.0
SVN_CNS+,5.421893798701991,0.05571085582086691,0.5113123462203281
SVN_ENRele,-0.0003016918498914814,0.0,0.0
SVN_EXT+,0.0,0.0,0.0
SVN_FD+,0.0,0.0,0.0
SVN_MANfmp,2.631378965614394,0.04862429256756451,0.2690770875417198
SVN_MANfoo,0.0,0.0,0.0
SVN_MANmet,1.233890181600139,-0.10664073907625131,-0.09594323546985642
SVN_MANmot,-1.136420654464943,0.08995251588608319,0.08995251588608319
SVN_MANwoo,0.0,0.0,0.0
SVN_PROleg,4.129293434957982,0.04299079880886704,0.3930846456490053
SVN_TRAinl,-1.9091958467387595,-0.02114708599086482,-0.18218382415145923
SVN_TRAwar,0.0,0.0,0.0
SVN_TRDmot,-1.5008119761461616,0.03283144126847577,0.024906610617466872
SWE_ADM+,-0.0010274885624180653,0.0010274885624180653,0.0010274885624180653
SWE_AGRfor,0.04508322818257724,0.0011270807045640804,0.0
SWE_CNS+,-0.08519182576855076,-0.000546568599883804,0.0020405227728994544
SWE_COMpub,0.0,0.0,0.0
SWE_ENRoil,0.0004344251609081018,-0.0010860629022702482,-0.00021721258045404463
SWE_FD+,0.019331083476860425,0.0,0.0
SWE_HEA+,0.0,0.0,0.0
SWE_MANfmp,-0.28776417199209436,-0.5312569329084823,-0.43718018437260514
SWE_MANfoo,0.0,0.0,0.0
SWE_MANmet,1.5572214346142994,0.002127933089114259,-0.801805187978503
SWE_MANmot,0.8205561530044857,-0.005382300347674153,-0.0009786000632136054
SWE_MANpap,1.1009203056231889,0.12483799508208127,0.07624333927831768
SWE_MANwoo,-1.9949865260284445,0.0053294386269682175,0.10125933391239654
SWE_PROleg,-0.24377619262415354,0.008853358346991963,0.15647796148172002
SWE_PUB+,0.00794725717313584,0.0,0.0
SWE_RES+,-0.1403554337660342,-0.00912392270880787,0.06709088075698337
SWE_TRAinl,0.34918403178443935,-0.280529358868488,-0.34554669812001754
SWE_TRAwar,-1.1687160516718194,-0.15662778768869048,-0.09505116403271437
SWE_TRDmot,0.3413429935900602,-0.04836735451341632,-0.09852278128241122
TUR_ADM+,-0.0025535983403899526,2.6212686964111027,2.619991897240908
TUR_AGRagr,-0.012734027986732684,8.71856449491631,8.714319818920732
TUR_CNS+,-0.4347942567018616,-1.0417231481547746,-1.2307740683926507
TUR_ENRele,0.09590078999723207,2.2499761281008395,2.790918124299132
TUR_ENRoil,0.09931529727724658,-0.00030987612254991016,-0.0003615221429749269
TUR_FD+,-0.002553296241909225,2.6209585923206355,2.619681944199681
TUR_MANfoo,-0.002731803870191413,2.804196672752359,2.802830770817263
TUR_MANmet,0.7055588916098803,-5.365307241853529,-6.654038400336105
TUR_MANpap,-0.007782914676256372,0.04864321672660356,0.04864321672660356
TUR_MANpla,0.0031639242240630813,-2.165178810667177,-2.165178810667177
TUR_MANtex,-0.045294976473254964,0.0022095110474761996,-0.03866644333082738
TUR_MANwoo,0.0,0.0,0.0
TUR_PROleg,0.0,0.0,0.0
TUR_RES+,0.0012503664685797207,3.4381951969781572,3.713901003300072
TUR_TRAinl,0.005227497953848795,0.0025837058852355658,0.0035450848192768608
TUR_TRDmot,0.48513399021530335,3.2122345145853655,3.4280676346002616
TUR_WATwst,0.0005771294090461946,-7.5257674939785915,-8.034795632758431
USA_ADM+,0.023760523668373522,0.8581347748693914,0.8699033101032573
USA_AGRagr,0.0,0.0,0.0
USA_CNS+,-0.42812199053194316,0.13053785450959618,0.5972278475102838
USA_COMpub,-9.440422582605581e-05,0.0,-0.0006608295807851745
USA_EDU+,0.0,0.0,0.0
USA_ENRcoa,-0.3483733497106576,0.01076434507532957,0.19669394183101757
USA_ENRele,0.0026176418047103673,0.0,0.0
USA_ENRgas,0.11852485962299017,0.0064916442549693264,0.16480400092454622
USA_ENRoil,0.019351540633010388,0.201049422505379,0.24331979845036805
USA_FD+,-0.37062304324379697,0.001581156327831989,0.001581156327831989
USA_FINser,-0.41709138635909376,0.14144004779547872,0.8187892417629345
USA_HEA+,-1.578748292203773,0.12592397092577678,1.5547575093320474
USA_MANche,0.7972988957368914,0.0011104441444802604,0.0011104441444802604
USA_MANcom,-0.4441162186121977,-0.2602464465753007,-0.05823279438908918
USA_MANfmp,0.0006215686092207387,-0.0009323529138311797,-0.0009323529138311797
USA_MANfoo,-0.3006707406979573,0.0,0.0
USA_MANmac,0.48347419278421977,0.0,1.7711108476405097
USA_MANmet,-0.5197838154762994,0.00048502377804957096,0.022957792161006074
USA_MANmot,-2.287829412731548,-0.21859755183594595,1.1576172458223377
USA_MANpap,-0.16291319490635034,0.0,-0.0007208548447184717
USA_MANpha,0.11489399165450799,-0.13584524895621278,-0.17132721696716402
USA_MANpla,0.0,0.0,0.0
USA_MANtra,-0.05468411833697167,0.7379241845745307,0.7962206934166781
USA_MANwoo,-132.24329178271765,0.0,0.0
USA_MIN+,-0.8208947219301193,0.010470595942986091,0.8208947219301194
USA_PROleg,-0.7074449078708639,0.007527335453511815,0.2951114297005622
USA_PUB+,-0.8415627592318236,0.26571520011747896,1.03032053537001
USA_RES+,-0.4795536444483618,0.15192962553869618,0.6560324592567067
USA_TRAinl,-0.34795095826446265,0.010766415023654517,0.19673176543222795
USA_TRAwar,0.11217367323612244,0.0,0.0
USA_TRDmot,-3.1512161349575063,-0.2937961029821895,1.5644328387135056
USA_WATwst,0.0,0.0,0.0
